time_mmss,kissing_score,hugging_score,partial_nudity_score,intimate_couple_score,provocative_dancing_score,nude_score,happy_score,sad_score,angry_score,fearful_score,disgusted_score
1:54,,,,,,,,,,,
1:55,,,,,,,,,,,
1:56,,,,,,,,,,,
1:57,,,,,,,,,,,
1:58,,,,,,,,,,,
1:59,,,,,,,,,,,
2:00,,,,,,,,,,,
2:01,,,,,,,,,,,
2:02,,,,,,,,,,,
2:03,,,,,,,,,,,
2:04,,,,,,,,,,,
2:05,,,,,,,,,,,
2:06,,,,,,,,,,,
2:07,0.5,,,1,,,,,,,
2:08,1,1,,1,,,,,,,
2:09,1,1,,1,,,,,,,
2:10,1,1,,1,,,,,,,
2:11,1,0.5,,1,,,,,,,
2:12,,0.2,,0.5,,,,,,,
2:13,0.7,,,1,,,,,,,
2:14,0.5,,,1,,,,,,,
2:15,0.5,,,1,,,,,,,
2:16,0.5,,,1,,,,,,,
2:17,1,,,1,,,,,,,
2:18,,,,1,,,,,,,
2:19,,,,,,,,,,,
2:20,,,,,,,,,,,
2:21,,,,1,,,,,,,
2:22,0.8,,,1,,,,,,,
2:23,0.7,,,1,,,,,,,
2:24,0.8,,,1,,,,,,,
2:25,0.5,,,1,,,,,,,
2:26,,,,,,,,,,,
2:27,,,,,,,,,,,
2:28,,,,,,,,,,,
2:29,,,,,,,,,,,
2:30,,,,,,,,,,,
2:31,0.5,,,,,,,,,,
2:32,0.5,,,,,,,,,,
2:33,0.5,,,,,,,,,,
2:34,,,,,,,,,,,
2:35,,,,,,,,,,,
2:36,,,,,,,,,,,
2:37,0.4,,,,,,,,,,
2:38,0.6,,,1,,,,,,,
2:39,1,,,1,,,,,,,
2:40,1,,,1,,,,,,,
2:41,1,,,1,,,,,,,
2:42,0.3,,,1,,,,,,,
2:43,0.4,,,1,,,,,,,
2:44,0.4,,,1,,,,,,,
2:45,0.6,,,1,,,,,,,
2:46,1,,,1,,,,,,,
2:47,,,,,,,,,,,
2:48,,,,,,,,,,,
2:49,,,,,,,,,,,
2:50,,,,,,,,,,,
2:51,,,,,,,,,,,
2:52,,,,,,,,,,,
2:53,,,,,,,,,,,
2:54,,,,,,,,,,,
2:55,,,,,,,,,,,
2:56,,,,,,,,,,,
2:57,,,,,,,,,,,
2:58,,,,,,,,,,,
2:59,,,,,1,,,,,,
3:00,,,,,1,,,,,,
3:01,,,,,,,,,,,
